LastUpdate;ExtractionDate;HospitalId;EmergencyType.Code;EmergencyType.Description;Triage.Red.Time;Triage.Red.Length;Triage.Orange.Time;Triage.Orange.Length;Triage.Yellow.Time;Triage.Yellow.Length;Triage.Green.Time;Triage.Green.Length;Triage.Blue.Time;Triage.Blue.Length
16/02/2025 11:30;16/02/2025 11:39;75458;GO;Urgência Ginecologia / Obstetricia;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:30;16/02/2025 11:39;75458;GER;Urgência Geral;0;0;300;0;2280;1;3120;7;0;0
16/02/2025 11:30;16/02/2025 11:39;75458;PED;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:00;16/02/2025 12:07;75458;GO;Urgência Ginecologia / Obstetricia;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:00;16/02/2025 12:07;75458;GER;Urgência Geral;0;0;300;0;1920;4;3120;8;0;0
16/02/2025 12:00;16/02/2025 12:07;75458;PED;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:10;16/02/2025 12:17;75458;GO;Urgência Ginecologia / Obstetricia;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:10;16/02/2025 12:17;75458;GER;Urgência Geral;0;0;300;0;1860;6;3120;8;0;0
16/02/2025 12:10;16/02/2025 12:17;75458;PED;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:20;16/02/2025 12:26;75458;GO;Urgência Ginecologia / Obstetricia;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:20;16/02/2025 12:26;75458;GER;Urgência Geral;0;0;0;0;1620;6;3120;10;0;0
16/02/2025 12:20;16/02/2025 12:26;75458;PED;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:30;16/02/2025 11:39;65413;URG1;Urgência Geral;0;0;0;0;672;0;220;0;0;0
16/02/2025 11:30;16/02/2025 11:39;65413;URG1;Urgência Geral;0;0;35;0;3142;6;451;2;80;0
16/02/2025 11:30;16/02/2025 11:39;65413;URG1;Urgência Geral;0;0;0;0;866;0;2669;2;0;0
16/02/2025 11:29;16/02/2025 11:39;65413;URG1;Urgência Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:30;16/02/2025 11:39;65413;URG2;Urgência Ginecológica e Obstétrica;0;0;0;0;0;1;2232;1;0;0
16/02/2025 11:30;16/02/2025 11:39;65413;URG3;Urgência Pediátrica;0;0;273;0;364;0;1341;0;0;0
16/02/2025 12:00;16/02/2025 12:07;65413;URG1;Urgência Geral;0;0;0;0;672;0;197;1;0;0
16/02/2025 11:59;16/02/2025 12:07;65413;URG1;Urgência Geral;0;0;70;0;3552;6;870;2;80;0
16/02/2025 12:00;16/02/2025 12:07;65413;URG1;Urgência Geral;0;0;0;0;866;0;4400;1;0;0
16/02/2025 12:00;16/02/2025 12:07;65413;URG1;Urgência Geral;0;0;21;0;0;0;0;0;0;0
16/02/2025 12:00;16/02/2025 12:07;65413;URG2;Urgência Ginecológica e Obstétrica;0;0;0;0;1478;0;2232;1;0;0
16/02/2025 12:00;16/02/2025 12:07;65413;URG3;Urgência Pediátrica;0;0;0;0;364;1;1343;0;0;0
16/02/2025 12:15;16/02/2025 12:27;65413;URG1;Urgência Geral;0;0;0;0;186;0;197;1;0;0
16/02/2025 12:15;16/02/2025 12:27;65413;URG1;Urgência Geral;0;0;61;0;3965;7;612;1;80;0
16/02/2025 12:15;16/02/2025 12:27;65413;URG1;Urgência Geral;0;0;0;0;866;0;6131;1;0;0
16/02/2025 12:15;16/02/2025 12:27;65413;URG1;Urgência Geral;0;0;21;0;0;0;0;0;0;0
16/02/2025 12:15;16/02/2025 12:27;65413;URG2;Urgência Ginecológica e Obstétrica;0;0;0;0;1478;0;2498;0;0;0
16/02/2025 12:15;16/02/2025 12:27;65413;URG3;Urgência Pediátrica;0;0;0;0;543;0;1343;0;0;0
16/02/2025 11:30;16/02/2025 11:38;6578;URGGER;Urgência Geral;0;0;1058;1;1101;1;0;0;0;0
16/02/2025 11:30;16/02/2025 11:38;6578;URGGER;Urgência Geral;0;0;344;0;1252;0;0;0;0;0
16/02/2025 11:30;16/02/2025 11:38;6578;URGGER;Urgência Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:30;16/02/2025 11:38;6578;URGGER;Urgência Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:30;16/02/2025 11:38;6578;URGGIN;Urgência Obstétrica/Ginecológica;0;0;0;0;0;0;0;0;0;0
